![image.png](https://cdn.steemitimages.com/DQmVStQp6vdGH9kr7s1Pji4a97Rate5GPnh884r38v7GBgA/image.png)

Лидер рейтинга (Rating leader): 

Пост для вознаграждения (Reward post):

Thank you for your activity! The leader of the rating receives a reward in the form of upvotes of the entire rating support team. The description of the command is below. I invite you to join the team. Every cent and every upvote counts!

Благодарим за активность! Лидер рейтинга получает вознаграждение в виде апвоутов всей команды поддержки рейтинга. Описание команды ниже по ссылке. Приглашаю присоединиться к команде. Важен каждый цент и каждый апвоут!

Анализ комментариев и постов, на основании которого построен общий рейтинг:

<a href="https://steemit.com/@alexmove.witness/steembrurank20220214">Ссылка на рейтинг постов</a>
<a href="https://steemit.com/@alexmove.witness/steembrurankcom20220214">Ссылка на рейтинг комментариев</a>

<h2>Рейтинг за день </h2>
|N|аккаунт|баллы за комментарии|баллы за посты|общий балл за день|
|49|anasuleidy|0|0|0|
|50|arrabela|0|0|0|
|51|babadawuda|0|0|0|
|52|belenc|0|0|0|
|53|blessed-girl|0|0|0|
|54|bonp|0|0|0|
|55|danny.green|0|0|0|
|56|daybook|0|0|0|
|57|diivlev|0|0|0|
|58|elizabeth031171|0|0|0|
|59|eto-ka|0|0|0|
|60|filili71|0|0|0|
|61|gems.and.cookies|0|0|0|
|62|genomil|0|0|0|
|63|gmenka|0|0|0|
|64|hernalis12|0|0|0|
|65|igarrik|0|0|0|
|66|irenenavarroart|0|0|0|
|67|jemilatu|0|0|0|
|68|joyarub|0|0|0|
|69|k-karim|0|0|0|
|70|kataali|0|0|0|
|71|kawusada|0|0|0|
|72|leigth|0|0|0|
|73|lopzdaniel|0|0|0|
|74|magnata|0|0|0|
|75|makcl|0|0|0|
|76|maksina|0|0|0|
|77|mariez|0|0|0|
|78|menfita|0|0|0|
|79|mgaft1|0|0|0|
|80|milakz|0|0|0|
|81|mireyalongart|0|0|0|
|82|miyexi|0|0|0|
|83|mostofajaman|0|0|0|
|84|moureenbronia|0|0|0|
|85|nadeem8|0|0|0|
|86|nastena09|0|0|0|
|87|nesmeliy|0|0|0|
|88|nexcis|0|0|0|
|89|noha26|0|0|0|
|90|norat23|0|0|0|
|91|notannov|0|0|0|
|92|olgasi|0|0|0|
|93|olya-vichenka|0|0|0|
|94|oneidaa|0|0|0|
|95|papi.mati|0|0|0|
|96|pinksakura|0|0|0|
|97|pixiepop|0|0|0|
|98|pnessy|0|0|0|
|99|purebredpotato|0|0|0|
|100|rosy440|0|0|0|
|101|roxandra|0|0|0|
|102|ruthsany|0|0|0|
|103|safridafatih|0|0|0|
|104|samsonik|0|0|0|
|105|sergeyk|0|0|0|
|106|shahariar1|0|0|0|
|107|shance-light|0|0|0|
|108|shemzee|0|0|0|
|109|silviadiez|0|0|0|
|110|sol02|0|0|0|
|111|soroka74|0|0|0|
|112|steem-bru|0|0|0|
|113|svetozarnaya|0|0|0|
|114|thimalteb|0|0|0|
|115|victornavarro|0|0|0|
|116|vlaswrest|0|0|0|
|117|voloshyn|0|0|0|
|118|whyaskwhy|0|0|0|
|119|willeusz|0|0|0|
|120|wirdahanum|0|0|0|
|121|xaske|0|0|0|
|122|yahnel|0|0|0|
|123|yaqubbilqis|0|0|0|
|124|yenny2401|0|0|0|
|125|yurche|0|0|0|
|126|zhanavic69|0|0|0|
|127|zorajaime|0|0|0|
|128|zormar21|0|0|0|

Что такое рейтинг The Word Game. Как это работает. И почему это хорошо:
https://steemit.com/hive-171319/@alexmove/chto-takoe-reiting-the-word-game-kak-eto-rabotaet-i-pochemu-eto-khorosho

What is the rating of The Word Game. How it works. And why is it good: https://steemit.com/hive-171319/@alexmove/what-is-the-rating-of-the-word-game-how-it-works-and-why-is-it-good

Приглашение присоединиться к команде вознаграждения лидера рейтинга (Welcome to the ranking leader reward team): 

https://steemit.com/hive-171319/@alexmove/the-word-game-rewards-for-the-leader-of-the-daily-rating-of-the-word-game-i-invite-you-to-join-support-priglashayu
	
Full NodeJs Scripts:
https://steemit.com/hive-171319/@alexmove/the-word-game-all-nodejs-scripts-actual

Спасибо за внимание!

